               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10056,            0.037919,            0.021076,             0.69504,             0.27108,             0.22297,            0.073499,             0.07694,            0.023829,            0.014146,            0.070698,           0.0032558,           0.0032558
                   1,            0.079441,            0.031644,            0.011319,             0.24656,             0.41189,             0.24875,            0.082551,            0.076631,            0.018408,             0.01094,            0.040632,           0.0065239,           0.0065239
                   2,            0.073418,            0.029877,           0.0098165,             0.22741,             0.44388,             0.14904,            0.044042,            0.078717,            0.016826,            0.010073,            0.010501,            0.009726,            0.009726
                   3,            0.067549,            0.027679,           0.0091102,             0.43641,             0.53626,             0.34089,              0.1605,            0.064807,            0.016627,           0.0099218,            0.009703,            0.009703,            0.009703
                   4,             0.05828,            0.025981,           0.0073978,             0.42346,             0.61054,              0.4715,               0.227,            0.053237,            0.016342,            0.010336,            0.009703,            0.009703,            0.009703
                   5,            0.053407,            0.025992,           0.0064812,             0.54506,              0.5807,             0.52906,             0.26319,            0.050064,            0.014685,            0.010672,            0.009604,            0.009604,            0.009604
                   6,            0.051156,            0.025358,           0.0059953,             0.61578,             0.63435,             0.65862,             0.31378,            0.050338,            0.014612,            0.010718,            0.009505,            0.009505,            0.009505
                   7,            0.048031,            0.024623,           0.0057594,             0.63567,             0.60609,             0.60227,             0.32405,            0.047637,             0.01476,            0.010384,            0.009406,            0.009406,            0.009406
                   8,            0.045105,            0.023923,           0.0049408,             0.75561,             0.58262,             0.63861,             0.29594,            0.043789,            0.014062,           0.0091651,            0.009307,            0.009307,            0.009307
                   9,            0.043948,            0.023736,           0.0047011,             0.67558,             0.67594,             0.64565,             0.36368,            0.045355,             0.01375,           0.0092461,            0.009208,            0.009208,            0.009208
                  10,            0.042147,            0.023808,           0.0044922,             0.69207,             0.59548,             0.58814,             0.33882,            0.044577,            0.015407,           0.0081654,            0.009109,            0.009109,            0.009109
                  11,            0.040735,            0.022814,           0.0038944,             0.73644,             0.60218,              0.5924,             0.34848,            0.042653,            0.014208,            0.010472,             0.00901,             0.00901,             0.00901
                  12,            0.039609,            0.023279,           0.0035572,             0.67017,             0.62039,             0.62199,             0.35891,            0.046277,            0.014227,           0.0094434,            0.008911,            0.008911,            0.008911
                  13,            0.039479,            0.023309,           0.0034044,             0.72052,             0.61192,             0.62233,             0.39407,            0.040305,            0.014116,            0.011974,            0.008812,            0.008812,            0.008812
                  14,             0.03806,             0.02215,           0.0031149,             0.72446,             0.57769,             0.59444,              0.3765,            0.040667,            0.014507,             0.01032,            0.008713,            0.008713,            0.008713
                  15,            0.037223,            0.022181,           0.0028505,             0.77236,             0.59356,             0.60094,             0.38988,            0.041151,             0.01442,           0.0094951,            0.008614,            0.008614,            0.008614
                  16,            0.035916,            0.020985,           0.0024381,              0.7418,              0.6442,             0.63473,             0.40421,             0.03765,            0.014392,           0.0082307,            0.008515,            0.008515,            0.008515
                  17,            0.034642,            0.020766,           0.0024872,             0.75633,             0.61627,              0.6376,             0.40219,              0.0395,            0.014174,           0.0089025,            0.008416,            0.008416,            0.008416
                  18,            0.035559,            0.022262,           0.0023953,             0.79399,             0.57468,             0.61812,             0.42468,            0.038143,            0.013865,           0.0099779,            0.008317,            0.008317,            0.008317
                  19,            0.033952,            0.021513,           0.0027036,             0.81822,             0.62623,             0.61625,             0.38627,            0.041252,            0.014628,           0.0078984,            0.008218,            0.008218,            0.008218
                  20,            0.033051,            0.020386,            0.001889,               0.597,             0.62039,              0.6073,             0.37835,            0.039574,             0.01421,            0.010093,            0.008119,            0.008119,            0.008119
                  21,            0.032816,            0.019992,           0.0021071,             0.70819,             0.64118,             0.61276,             0.39639,            0.040082,            0.014205,            0.010007,             0.00802,             0.00802,             0.00802
                  22,            0.032251,            0.019478,           0.0018375,             0.71705,             0.60643,             0.58464,              0.4165,            0.038426,            0.014042,            0.011657,            0.007921,            0.007921,            0.007921
                  23,            0.031616,            0.019778,           0.0020648,             0.73802,             0.57337,             0.57449,             0.43419,            0.037198,            0.014728,            0.010168,            0.007822,            0.007822,            0.007822
                  24,            0.030905,            0.019213,           0.0018659,             0.67968,             0.62832,             0.58955,             0.39737,            0.037207,            0.014996,            0.010072,            0.007723,            0.007723,            0.007723
                  25,            0.030961,            0.019597,           0.0019548,              0.7032,             0.57769,             0.60116,             0.40985,             0.03748,            0.014901,            0.010045,            0.007624,            0.007624,            0.007624
                  26,            0.030676,            0.019032,           0.0018446,             0.73644,             0.63325,             0.60975,             0.42529,            0.037755,            0.014462,           0.0097139,            0.007525,            0.007525,            0.007525
                  27,            0.029162,            0.019253,           0.0017639,             0.77646,              0.6431,             0.61977,              0.4282,            0.038075,            0.014139,           0.0087573,            0.007426,            0.007426,            0.007426
                  28,            0.029491,            0.018352,           0.0016632,             0.73048,             0.63024,             0.62404,              0.4594,            0.037741,            0.014325,            0.009478,            0.007327,            0.007327,            0.007327
                  29,            0.028999,            0.017473,           0.0016457,             0.73319,             0.62989,             0.61637,              0.4125,            0.038669,            0.015586,            0.010833,            0.007228,            0.007228,            0.007228
                  30,             0.02872,            0.017883,           0.0014603,             0.77754,             0.61627,             0.61294,             0.42727,            0.036216,            0.015303,            0.010909,            0.007129,            0.007129,            0.007129
                  31,            0.028048,            0.017954,           0.0015269,             0.73488,              0.6223,             0.62688,             0.44844,            0.035152,            0.014887,            0.009796,             0.00703,             0.00703,             0.00703
                  32,            0.028051,            0.018955,           0.0013676,             0.64404,             0.62722,              0.5607,             0.39698,             0.03903,            0.015196,            0.013643,            0.006931,            0.006931,            0.006931
                  33,            0.028108,            0.017742,           0.0013968,              0.7677,              0.6223,             0.60945,             0.42399,            0.036883,            0.015151,            0.010748,            0.006832,            0.006832,            0.006832
                  34,            0.027284,            0.017187,           0.0014292,             0.68378,             0.64611,              0.6155,             0.42219,            0.038952,             0.01491,           0.0083756,            0.006733,            0.006733,            0.006733
                  35,             0.02679,            0.017261,           0.0012447,             0.74515,             0.61465,              0.6368,             0.44476,            0.037109,            0.015358,           0.0096827,            0.006634,            0.006634,            0.006634
                  36,            0.026086,            0.017243,           0.0013256,             0.71191,             0.60451,             0.61259,             0.42706,            0.035326,            0.014791,            0.010999,            0.006535,            0.006535,            0.006535
                  37,            0.026272,            0.016409,           0.0010277,             0.69847,             0.60643,             0.60945,             0.43253,            0.037915,            0.015334,            0.010196,            0.006436,            0.006436,            0.006436
                  38,            0.025482,            0.016546,           0.0011188,             0.69914,             0.61135,             0.60112,             0.42775,            0.039248,            0.015527,            0.010418,            0.006337,            0.006337,            0.006337
                  39,            0.025067,            0.015618,           0.0010954,             0.69734,             0.65294,             0.62007,             0.42976,            0.036666,             0.01566,            0.010355,            0.006238,            0.006238,            0.006238
                  40,            0.024684,             0.01624,           0.0011046,             0.75609,             0.59247,             0.60022,             0.41588,            0.037419,            0.015322,           0.0098473,            0.006139,            0.006139,            0.006139
                  41,            0.024575,            0.015231,            0.001129,             0.66439,              0.6431,             0.60699,             0.46958,            0.034894,            0.014711,            0.010117,             0.00604,             0.00604,             0.00604
                  42,            0.024146,            0.016709,           0.0010372,             0.72602,             0.59548,             0.59808,             0.44259,            0.036115,            0.015421,           0.0098319,            0.005941,            0.005941,            0.005941
                  43,            0.024219,            0.016167,          0.00089017,             0.76864,             0.60187,             0.59998,             0.46864,            0.036367,            0.014659,            0.010343,            0.005842,            0.005842,            0.005842
                  44,            0.023424,            0.015552,          0.00097888,             0.73383,             0.58152,             0.60065,             0.42731,            0.035656,             0.01567,            0.011988,            0.005743,            0.005743,            0.005743
                  45,            0.023004,            0.015579,           0.0010239,             0.76234,             0.57659,             0.59059,              0.4383,            0.034584,            0.015572,            0.011599,            0.005644,            0.005644,            0.005644
                  46,            0.023236,            0.015214,           0.0010483,             0.78279,             0.58486,             0.60623,             0.45104,            0.034853,            0.015628,            0.012489,            0.005545,            0.005545,            0.005545
                  47,            0.022968,            0.015158,             0.00104,             0.79764,             0.61627,             0.62971,             0.45426,            0.035471,            0.014956,            0.014133,            0.005446,            0.005446,            0.005446
                  48,            0.021999,            0.014672,           0.0011283,             0.72827,             0.60845,             0.59802,              0.4613,            0.034089,            0.014746,            0.011782,            0.005347,            0.005347,            0.005347
                  49,            0.022215,            0.015381,          0.00090412,             0.80437,             0.59739,             0.61499,             0.43496,            0.036704,            0.016664,            0.012773,            0.005248,            0.005248,            0.005248
                  50,            0.021742,            0.014753,          0.00077664,             0.71455,              0.6089,             0.60434,             0.44854,            0.035297,            0.016592,            0.011389,            0.005149,            0.005149,            0.005149
                  51,            0.021623,            0.014442,           0.0010288,             0.71561,             0.65103,             0.62246,             0.48129,            0.034367,            0.014857,            0.012915,             0.00505,             0.00505,             0.00505
                  52,            0.021632,            0.014939,          0.00093075,             0.75273,             0.59739,             0.60895,             0.44782,             0.03565,            0.015581,            0.015273,            0.004951,            0.004951,            0.004951
                  53,             0.02096,            0.014212,          0.00080907,             0.69151,             0.58453,             0.57367,             0.43113,            0.035448,            0.015751,            0.013648,            0.004852,            0.004852,            0.004852
                  54,            0.020605,            0.013652,          0.00090425,             0.70218,              0.6389,             0.59612,             0.46559,             0.03385,            0.015208,            0.015597,            0.004753,            0.004753,            0.004753
                  55,            0.020532,            0.014088,          0.00076109,               0.778,             0.58152,             0.61926,             0.46781,            0.033668,            0.015705,             0.01244,            0.004654,            0.004654,            0.004654
                  56,            0.019951,            0.014023,          0.00073782,             0.71892,              0.6004,             0.58937,             0.43708,            0.034874,            0.016389,            0.013471,            0.004555,            0.004555,            0.004555
                  57,            0.020825,            0.014543,          0.00087777,             0.74277,             0.61929,             0.60356,             0.46714,            0.033673,            0.015718,            0.010674,            0.004456,            0.004456,            0.004456
                  58,            0.020022,            0.013874,          0.00083318,             0.77489,             0.57659,             0.60075,             0.47408,            0.033263,            0.016165,            0.011786,            0.004357,            0.004357,            0.004357
                  59,            0.019241,            0.013594,          0.00073537,             0.72926,             0.58453,             0.59421,             0.45732,            0.034005,            0.016634,            0.014868,            0.004258,            0.004258,            0.004258
                  60,            0.018796,            0.013947,          0.00059519,             0.71849,             0.56373,              0.5783,             0.46688,            0.033284,            0.016178,            0.013874,            0.004159,            0.004159,            0.004159
                  61,            0.018823,            0.013688,          0.00066763,             0.77471,             0.56994,             0.59782,             0.47186,            0.033563,            0.016317,            0.012765,             0.00406,             0.00406,             0.00406
                  62,            0.018837,            0.013718,          0.00078458,             0.72483,             0.60341,             0.59714,             0.46623,            0.034082,             0.01586,            0.013686,            0.003961,            0.003961,            0.003961
                  63,            0.018448,            0.013624,          0.00061321,             0.77123,             0.61444,             0.61846,             0.47001,              0.0349,             0.01671,            0.013015,            0.003862,            0.003862,            0.003862
                  64,            0.018462,             0.01349,           0.0006588,             0.81124,             0.59548,             0.62474,             0.47859,            0.034104,            0.016611,            0.011644,            0.003763,            0.003763,            0.003763
                  65,             0.01811,            0.013011,          0.00073169,             0.71447,             0.57659,              0.5915,             0.47177,            0.033987,            0.016157,            0.012355,            0.003664,            0.003664,            0.003664
                  66,            0.017563,            0.012872,          0.00061613,              0.7318,              0.5797,             0.60871,             0.47813,            0.033717,            0.016398,            0.012264,            0.003565,            0.003565,            0.003565
                  67,            0.018278,            0.013204,          0.00049388,             0.68812,              0.5982,             0.60242,             0.46741,            0.033786,            0.016538,            0.012985,            0.003466,            0.003466,            0.003466
                  68,             0.01727,            0.012855,          0.00054403,             0.74965,             0.61867,             0.62123,             0.47703,            0.033778,            0.016559,            0.013762,            0.003367,            0.003367,            0.003367
                  69,            0.017221,            0.012681,          0.00054856,             0.79793,             0.58453,              0.6022,             0.44703,            0.035304,              0.0165,            0.014222,            0.003268,            0.003268,            0.003268
                  70,            0.017335,            0.012948,          0.00055174,             0.76239,              0.6058,             0.61915,             0.47182,            0.033787,            0.016437,            0.013093,            0.003169,            0.003169,            0.003169
                  71,            0.017115,            0.012446,          0.00056022,              0.8045,             0.57167,              0.5994,             0.47932,            0.033325,            0.016795,            0.012172,             0.00307,             0.00307,             0.00307
                  72,             0.01618,            0.012012,          0.00055434,             0.79612,             0.56866,             0.59285,             0.46736,            0.034746,            0.016912,            0.012906,            0.002971,            0.002971,            0.002971
                  73,            0.016529,            0.012387,          0.00050176,             0.76813,             0.56866,             0.57563,             0.47514,            0.033802,            0.016891,            0.012393,            0.002872,            0.002872,            0.002872
                  74,            0.016168,            0.012362,          0.00050813,             0.73781,             0.58113,             0.58705,             0.46709,            0.033245,            0.016964,            0.013354,            0.002773,            0.002773,            0.002773
                  75,            0.016144,            0.011947,          0.00040007,             0.74333,             0.58754,             0.60091,             0.48761,            0.032493,            0.017074,            0.013193,            0.002674,            0.002674,            0.002674
                  76,            0.015864,             0.01221,          0.00054443,             0.69562,             0.58585,             0.56879,             0.47234,            0.033732,            0.017006,            0.013253,            0.002575,            0.002575,            0.002575
                  77,            0.015945,            0.012149,           0.0004414,             0.79739,             0.59247,             0.60514,             0.47813,            0.032714,            0.016564,            0.013043,            0.002476,            0.002476,            0.002476
                  78,            0.015496,            0.011491,          0.00047192,              0.7922,             0.59247,             0.60262,             0.47521,            0.032978,            0.017474,            0.014373,            0.002377,            0.002377,            0.002377
                  79,            0.015377,            0.011957,          0.00046268,             0.81068,             0.57659,              0.5901,              0.4702,            0.033909,            0.017386,            0.013968,            0.002278,            0.002278,            0.002278
                  80,            0.015141,            0.011737,           0.0003587,             0.76643,             0.56072,             0.60299,             0.46824,            0.033349,            0.017339,            0.014246,            0.002179,            0.002179,            0.002179
                  81,            0.014717,            0.011231,          0.00047154,             0.78379,             0.56866,             0.59278,             0.47387,            0.033272,            0.017647,             0.01438,             0.00208,             0.00208,             0.00208
                  82,            0.014682,            0.011464,          0.00046956,             0.75012,             0.56072,              0.5886,             0.48393,            0.032968,             0.01774,            0.013842,            0.001981,            0.001981,            0.001981
                  83,            0.014796,            0.011895,           0.0004982,             0.73996,              0.5874,             0.57391,             0.47125,            0.033941,            0.017856,            0.014279,            0.001882,            0.001882,            0.001882
                  84,            0.014518,            0.011466,          0.00049475,             0.73909,             0.59548,             0.61276,             0.49186,            0.033415,            0.017123,            0.013628,            0.001783,            0.001783,            0.001783
                  85,            0.013617,            0.010983,          0.00031321,              0.7179,             0.59849,             0.59466,             0.48529,            0.032607,            0.016772,            0.014141,            0.001684,            0.001684,            0.001684
                  86,             0.01396,            0.011026,          0.00031061,             0.71661,             0.59548,             0.58334,             0.47531,            0.033902,            0.017275,            0.014339,            0.001585,            0.001585,            0.001585
                  87,            0.013489,            0.010214,           0.0002542,             0.73392,             0.58524,             0.58774,             0.47892,            0.034123,             0.01743,            0.014425,            0.001486,            0.001486,            0.001486
                  88,            0.013487,            0.010559,          0.00033061,             0.75928,             0.55926,             0.58364,             0.47984,            0.033767,            0.017292,            0.014162,            0.001387,            0.001387,            0.001387
                  89,            0.013556,            0.010888,          0.00029924,             0.79585,             0.55953,             0.58971,             0.48803,            0.032514,            0.017273,            0.014993,            0.001288,            0.001288,            0.001288
                  90,            0.013164,            0.010469,            0.000319,             0.74075,             0.59548,             0.59559,             0.48815,            0.032739,            0.017436,            0.014677,            0.001189,            0.001189,            0.001189
                  91,            0.013407,            0.010446,           0.0003198,             0.73705,             0.57659,             0.59845,             0.49427,            0.032463,            0.017432,            0.014261,             0.00109,             0.00109,             0.00109
                  92,            0.012748,            0.010847,          0.00033195,             0.72883,             0.58453,             0.59503,             0.49729,            0.032586,            0.017507,            0.013435,            0.000991,            0.000991,            0.000991
                  93,            0.013115,            0.010829,          0.00039889,             0.71385,              0.5717,             0.58618,             0.48149,            0.032618,            0.017502,            0.013719,            0.000892,            0.000892,            0.000892
                  94,              0.0129,            0.010307,          0.00032199,             0.74339,             0.57514,              0.5778,             0.47908,            0.032767,            0.017673,            0.013828,            0.000793,            0.000793,            0.000793
                  95,            0.012484,            0.010198,          0.00024462,             0.76299,             0.58754,             0.59072,             0.48475,            0.032688,            0.017653,            0.014065,            0.000694,            0.000694,            0.000694
                  96,            0.012723,            0.010437,          0.00031971,             0.77057,              0.5796,             0.59128,             0.48867,            0.032618,            0.017398,            0.014266,            0.000595,            0.000595,            0.000595
                  97,            0.012435,            0.010395,          0.00021573,             0.76834,             0.57935,             0.58799,             0.48659,            0.032976,            0.017497,              0.0143,            0.000496,            0.000496,            0.000496
                  98,            0.011968,           0.0098537,          0.00024284,             0.75434,              0.5796,             0.59521,             0.49105,            0.032903,            0.017293,            0.014477,            0.000397,            0.000397,            0.000397
                  99,            0.011632,            0.010036,            0.000253,             0.75351,             0.59545,             0.59628,              0.4957,            0.032579,            0.017317,            0.014522,            0.000298,            0.000298,            0.000298
